

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 19330 ;; Parameters:    Size  Location     Type
 19331 ;;  fmt             2   77[BANK5 ] PTR const unsigned char 
 19332 ;;		 -> STR_110(2), STR_109(23), STR_107(24), STR_106(2), 
 19333 ;;		 -> STR_105(24), STR_104(23), STR_102(16), STR_101(17), 
 19334 ;;		 -> STR_92(64), STR_89(49), STR_80(64), STR_79(23), 
 19335 ;;		 -> STR_78(23), STR_77(23), STR_76(23), STR_75(23), 
 19336 ;;		 -> STR_74(23), STR_73(4), STR_72(10), STR_71(19), 
 19337 ;;		 -> STR_70(6), STR_69(10), STR_68(22), STR_67(6), 
 19338 ;;		 -> STR_66(10), STR_65(22), STR_64(6), STR_63(10), 
 19339 ;;		 -> STR_62(22), STR_61(6), STR_60(10), STR_59(22), 
 19340 ;;		 -> STR_58(4), STR_57(10), STR_56(22), STR_55(4), 
 19341 ;;		 -> STR_54(10), STR_53(22), STR_50(25), STR_49(41), 
 19342 ;;		 -> STR_46(49), STR_45(6), STR_44(4), STR_43(2), 
 19343 ;;		 -> STR_42(3), STR_41(4), STR_40(4), STR_39(8), 
 19344 ;;		 -> STR_38(5), STR_37(9), STR_36(7), STR_35(7), 
 19345 ;;		 -> STR_30(51), STR_29(28), STR_28(60), STR_27(42), 
 19346 ;;		 -> STR_22(11), STR_21(28), STR_16(11), STR_15(23), 
 19347 ;;		 -> STR_10(53), STR_9(2), STR_8(17), STR_7(24), 
 19348 ;;		 -> STR_6(66), STR_5(29), STR_4(66), STR_3(66), 
 19349 ;;		 -> STR_2(33), STR_1(66), 
 19350 ;; Auto vars:     Size  Location     Type
 19351 ;;  ap              2   91[BANK5 ] PTR void [1]
 19352 ;;		 -> ?_printf(2), ?_sprintf(2), 
 19353 ;;  ret             2    0        int 
 19354 ;; Return value:  Size  Location     Type
 19355 ;;                  2   77[BANK5 ] int 
 19356 ;; Registers used:
 19357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19358 ;; Tracked objects:
 19359 ;;		On entry : 0/0
 19360 ;;		On exit  : 0/0
 19361 ;;		Unchanged: 0/0
 19362 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 19363 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19364 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19366 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19367 ;;Total ram usage:       16 bytes
 19368 ;; Hardware stack levels used: 1
 19369 ;; Hardware stack levels required when called: 23
 19370 ;; This function calls:
 19371 ;;		_vfprintf
 19372 ;; This function is called by:
 19373 ;;		_main
 19374 ;;		_nrf24_printf_rf_config
 19375 ;; This function uses a non-reentrant model
 19376 ;;
 19377                           
 19378                           	psect	text16
 19379   014D16                     __ptext16:
 19380                           	callstack 0
 19381   014D16                     _printf:
 19382                           	callstack 103
 19383   014D16  0EAF               	movlw	low (?_printf+2)
 19384   014D18  0105               	movlb	5	; () banked
 19385   014D1A  6FBB               	movwf	printf@ap& (0+255),b
 19386   014D1C  0E05               	movlw	high (?_printf+2)
 19387   014D1E  6FBC               	movwf	(printf@ap+1)& (0+255),b
 19388   014D20                     
 19389                           ; BSR set to: 5
 19390   014D20  0E00               	movlw	0
 19391   014D22  6FA5               	movwf	vfprintf@fp& (0+255),b
 19392   014D24  0E00               	movlw	0
 19393   014D26  6FA6               	movwf	(vfprintf@fp+1)& (0+255),b
 19394   014D28  C5AD  F5A7         	movff	printf@fmt,vfprintf@fmt
 19395   014D2C  C5AE  F5A8         	movff	printf@fmt+1,vfprintf@fmt+1
 19396   014D30  0EBB               	movlw	low printf@ap
 19397   014D32  6FA9               	movwf	vfprintf@ap& (0+255),b
 19398   014D34  0E05               	movlw	high printf@ap
 19399   014D36  6FAA               	movwf	(vfprintf@ap+1)& (0+255),b
 19400   014D38  EC3C  F0A3         	call	_vfprintf	;wreg free
 19401   014D3C  0012               	return		;funcret
 19402   014D3E                     __end_of_printf:
 19403                           	callstack 0
 19404                           
 19405 ;; *************** function _vfprintf *****************
 19406 ;; Defined at:
 19407 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 19408 ;; Parameters:    Size  Location     Type
 19409 ;;  fp              2   69[BANK5 ] PTR struct _IO_FILE
 19410 ;;		 -> sprintf@f(11), NULL(0), 
 19411 ;;  fmt             2   71[BANK5 ] PTR const unsigned char 
 19412 ;;		 -> STR_110(2), STR_109(23), STR_108(9), STR_107(24), 
 19413 ;;		 -> STR_106(2), STR_105(24), STR_104(23), STR_103(9), 
 19414 ;;		 -> STR_102(16), STR_101(17), STR_92(64), STR_89(49), 
 19415 ;;		 -> STR_80(64), STR_79(23), STR_78(23), STR_77(23), 
 19416 ;;		 -> STR_76(23), STR_75(23), STR_74(23), STR_73(4), 
 19417 ;;		 -> STR_72(10), STR_71(19), STR_70(6), STR_69(10), 
 19418 ;;		 -> STR_68(22), STR_67(6), STR_66(10), STR_65(22), 
 19419 ;;		 -> STR_64(6), STR_63(10), STR_62(22), STR_61(6), 
 19420 ;;		 -> STR_60(10), STR_59(22), STR_58(4), STR_57(10), 
 19421 ;;		 -> STR_56(22), STR_55(4), STR_54(10), STR_53(22), 
 19422 ;;		 -> STR_50(25), STR_49(41), STR_46(49), STR_45(6), 
 19423 ;;		 -> STR_44(4), STR_43(2), STR_42(3), STR_41(4), 
 19424 ;;		 -> STR_40(4), STR_39(8), STR_38(5), STR_37(9), 
 19425 ;;		 -> STR_36(7), STR_35(7), STR_30(51), STR_29(28), 
 19426 ;;		 -> STR_28(60), STR_27(42), STR_22(11), STR_21(28), 
 19427 ;;		 -> STR_16(11), STR_15(23), STR_10(53), STR_9(2), 
 19428 ;;		 -> STR_8(17), STR_7(24), STR_6(66), STR_5(29), 
 19429 ;;		 -> STR_4(66), STR_3(66), STR_2(33), STR_1(66), 
 19430 ;;  ap              2   73[BANK5 ] PTR PTR void 
 19431 ;;		 -> printf@ap(2), sprintf@ap(2), 
 19432 ;; Auto vars:     Size  Location     Type
 19433 ;;  cfmt            2   75[BANK5 ] PTR unsigned char 
 19434 ;;		 -> STR_110(2), STR_109(23), STR_108(9), STR_107(24), 
 19435 ;;		 -> STR_106(2), STR_105(24), STR_104(23), STR_103(9), 
 19436 ;;		 -> STR_102(16), STR_101(17), STR_92(64), STR_89(49), 
 19437 ;;		 -> STR_80(64), STR_79(23), STR_78(23), STR_77(23), 
 19438 ;;		 -> STR_76(23), STR_75(23), STR_74(23), STR_73(4), 
 19439 ;;		 -> STR_72(10), STR_71(19), STR_70(6), STR_69(10), 
 19440 ;;		 -> STR_68(22), STR_67(6), STR_66(10), STR_65(22), 
 19441 ;;		 -> STR_64(6), STR_63(10), STR_62(22), STR_61(6), 
 19442 ;;		 -> STR_60(10), STR_59(22), STR_58(4), STR_57(10), 
 19443 ;;		 -> STR_56(22), STR_55(4), STR_54(10), STR_53(22), 
 19444 ;;		 -> STR_50(25), STR_49(41), STR_46(49), STR_45(6), 
 19445 ;;		 -> STR_44(4), STR_43(2), STR_42(3), STR_41(4), 
 19446 ;;		 -> STR_40(4), STR_39(8), STR_38(5), STR_37(9), 
 19447 ;;		 -> STR_36(7), STR_35(7), STR_30(51), STR_29(28), 
 19448 ;;		 -> STR_28(60), STR_27(42), STR_22(11), STR_21(28), 
 19449 ;;		 -> STR_16(11), STR_15(23), STR_10(53), STR_9(2), 
 19450 ;;		 -> STR_8(17), STR_7(24), STR_6(66), STR_5(29), 
 19451 ;;		 -> STR_4(66), STR_3(66), STR_2(33), STR_1(66), 
 19452 ;; Return value:  Size  Location     Type
 19453 ;;                  2   69[BANK5 ] int 
 19454 ;; Registers used:
 19455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19456 ;; Tracked objects:
 19457 ;;		On entry : 0/0
 19458 ;;		On exit  : 0/0
 19459 ;;		Unchanged: 0/0
 19460 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 19461 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19462 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19464 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19465 ;;Total ram usage:        8 bytes
 19466 ;; Hardware stack levels used: 1
 19467 ;; Hardware stack levels required when called: 22
 19468 ;; This function calls:
 19469 ;;		_vfpfcnvrt
 19470 ;; This function is called by:
 19471 ;;		_printf
 19472 ;; This function uses a non-reentrant model
 19473 ;;
 19474                           
 19475                           	psect	text17
 19476   014678                     __ptext17:
 19477                           	callstack 0
 19478   014678                     _vfprintf:
 19479                           	callstack 103
 19480   014678                     
 19481                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
 19482   014678  C5A7  F5AB         	movff	vfprintf@fmt,vfprintf@cfmt
 19483   01467C  C5A8  F5AC         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
 19484                           
 19485                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 19486   014680  EF51  F0A3         	goto	l9030
 19487   014684                     l9028:
 19488                           
 19489                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
 19490   014684  C5A5  F595         	movff	vfprintf@fp,vfpfcnvrt@fp
 19491   014688  C5A6  F596         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
 19492   01468C  0EAB               	movlw	low vfprintf@cfmt
 19493   01468E  0105               	movlb	5	; () banked
 19494   014690  6F97               	movwf	vfpfcnvrt@fmt& (0+255),b
 19495   014692  0E05               	movlw	high vfprintf@cfmt
 19496   014694  6F98               	movwf	(vfpfcnvrt@fmt+1)& (0+255),b
 19497   014696  C5A9  F599         	movff	vfprintf@ap,vfpfcnvrt@ap
 19498   01469A  C5AA  F59A         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
 19499   01469E  ECB7  F085         	call	_vfpfcnvrt	;wreg free
 19500   0146A2                     l9030:
 19501                           
 19502                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 19503   0146A2  C5AB  F4F6         	movff	vfprintf@cfmt,tblptrl
 19504   0146A6  C5AC  F4F7         	movff	vfprintf@cfmt+1,tblptrh
 19505   0146AA                     	if	0	;tblptru may be non-zero
 19506   0146AA                     	endif
 19507   0146AA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 19508   0146AA  0E00               	movlw	low (__mediumconst shr (0+16))
 19509   0146AC  6EF8               	movwf	tblptru,c
 19510   0146AE                     	endif
 19511   0146AE  0008               	tblrd		*
 19512   0146B0  50F5               	movf	tablat,w,c
 19513   0146B2  0900               	iorlw	0
 19514   0146B4  A4D8               	btfss	status,2,c
 19515   0146B6  EF5F  F0A3         	goto	u8281
 19516   0146BA  EF61  F0A3         	goto	u8280
 19517   0146BE                     u8281:
 19518   0146BE  EF42  F0A3         	goto	l9028
 19519   0146C2                     u8280:
 19520   0146C2                     
 19521                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
 19522   0146C2  0E00               	movlw	0
 19523   0146C4  0105               	movlb	5	; () banked
 19524   0146C6  6FA6               	movwf	(?_vfprintf+1)& (0+255),b
 19525   0146C8  0E00               	movlw	0
 19526   0146CA  6FA5               	movwf	?_vfprintf& (0+255),b
 19527   0146CC                     
 19528                           ; BSR set to: 5
 19529   0146CC  0012               	return		;funcret
 19530   0146CE                     __end_of_vfprintf:
 19531                           	callstack 0
 19532                           
 19533 ;; *************** function _vfpfcnvrt *****************
 19534 ;; Defined at:
 19535 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 19536 ;; Parameters:    Size  Location     Type
 19537 ;;  fp              2   53[BANK5 ] PTR struct _IO_FILE
 19538 ;;		 -> sprintf@f(11), NULL(0), 
 19539 ;;  fmt             2   55[BANK5 ] PTR PTR unsigned char 
 19540 ;;		 -> vfprintf@cfmt(2), 
 19541 ;;  ap              2   57[BANK5 ] PTR PTR void 
 19542 ;;		 -> printf@ap(2), sprintf@ap(2), 
