

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 18802   010790  0106               	movlb	6	; () banked
 18803   010792  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18804   010794  6ED9               	movwf	fsr2l,c
 18805   010796  6ADA               	clrf	fsr2h,c
 18806   010798  0E06               	movlw	high nrf24_printf_rf_config@buf
 18807   01079A  22DA               	addwfc	fsr2h,f,c
 18808   01079C  50DF               	movf	indf2,w,c
 18809   01079E  0105               	movlb	5	; () banked
 18810   0107A0  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18811   0107A2  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18812   0107A4  6FAD               	movwf	(?_printf+2)& (0+255),b
 18813   0107A6  6BAE               	clrf	(?_printf+3)& (0+255),b
 18814   0107A8  EC23  F0A6         	call	_printf	;wreg free
 18815   0107AC  0106               	movlb	6	; () banked
 18816   0107AE  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18817   0107B0                     l9339:
 18818                           
 18819                           ; BSR set to: 6
 18820   0107B0  0EFF               	movlw	255
 18821   0107B2  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18822   0107B4  0105               	movlb	5	; () banked
 18823   0107B6  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18824   0107B8  6BBC               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18825   0107BA  0EFF               	movlw	255
 18826   0107BC  23BC               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18827   0107BE  0106               	movlb	6	; () banked
 18828   0107C0  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 18829   0107C2  0105               	movlb	5	; () banked
 18830   0107C4  6FBD               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 18831   0107C6  6BBE               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 18832   0107C8  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18833   0107CA  5DBD               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 18834   0107CC  51BE               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 18835   0107CE  0A80               	xorlw	128
 18836   0107D0  6FBF               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 18837   0107D2  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18838   0107D4  0A80               	xorlw	128
 18839   0107D6  59BF               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 18840   0107D8  A0D8               	btfss	status,0,c
 18841   0107DA  EFF1  F083         	goto	u8471
 18842   0107DE  EFF3  F083         	goto	u8470
 18843   0107E2                     u8471:
 18844   0107E2  EFC3  F083         	goto	l9335
 18845   0107E6                     u8470:
 18846   0107E6                     
 18847                           ; BSR set to: 5
 18848                           ;nrf24_lib.c: 326:  i = nrf24_read_register(0x0D);
 18849   0107E6  0E0D               	movlw	13
 18850   0107E8  ECCC  F0A6         	call	_nrf24_read_register
 18851   0107EC  0106               	movlb	6	; () banked
 18852   0107EE  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18853   0107F0                     
 18854                           ; BSR set to: 6
 18855                           ;nrf24_lib.c: 327:  printf("%c\"\r\n",i);
 18856   0107F0  0EBC               	movlw	low STR_61
 18857   0107F2  0105               	movlb	5	; () banked
 18858   0107F4  6FAB               	movwf	printf@fmt& (0+255),b
 18859   0107F6  0EFF               	movlw	high STR_61
 18860   0107F8  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18861   0107FA  C696  F5AD         	movff	nrf24_printf_rf_config@i,?_printf+2
 18862   0107FE  6BAE               	clrf	(?_printf+3)& (0+255),b
 18863   010800  EC23  F0A6         	call	_printf	;wreg free
 18864   010804                     
 18865                           ;nrf24_lib.c: 330:  printf("[0x%02X] RX_ADDR_P4 \"",0x0E);
 18866   010804  0E07               	movlw	low STR_65
 18867   010806  0105               	movlb	5	; () banked
 18868   010808  6FAB               	movwf	printf@fmt& (0+255),b
 18869   01080A  0EFF               	movlw	high STR_65
 18870   01080C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18871   01080E  0E00               	movlw	0
 18872   010810  6FAE               	movwf	(?_printf+3)& (0+255),b
 18873   010812  0E0E               	movlw	14
 18874   010814  6FAD               	movwf	(?_printf+2)& (0+255),b
 18875   010816  EC23  F0A6         	call	_printf	;wreg free
 18876   01081A                     
 18877                           ;nrf24_lib.c: 331:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18878   01081A  0106               	movlb	6	; () banked
 18879   01081C  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18880   01081E  EF26  F084         	goto	l9353
 18881   010822                     l9349:
 18882                           
 18883                           ; BSR set to: 5
 18884   010822  0E83               	movlw	low STR_54
 18885   010824  6FAB               	movwf	printf@fmt& (0+255),b
 18886   010826  0EFF               	movlw	high STR_54
 18887   010828  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18888   01082A  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18889   01082C  0106               	movlb	6	; () banked
 18890   01082E  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18891   010830  6ED9               	movwf	fsr2l,c
 18892   010832  6ADA               	clrf	fsr2h,c
 18893   010834  0E06               	movlw	high nrf24_printf_rf_config@buf
 18894   010836  22DA               	addwfc	fsr2h,f,c
 18895   010838  50DF               	movf	indf2,w,c
 18896   01083A  0105               	movlb	5	; () banked
 18897   01083C  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18898   01083E  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18899   010840  6FAD               	movwf	(?_printf+2)& (0+255),b
 18900   010842  6BAE               	clrf	(?_printf+3)& (0+255),b
 18901   010844  EC23  F0A6         	call	_printf	;wreg free
 18902   010848  0106               	movlb	6	; () banked
 18903   01084A  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18904   01084C                     l9353:
 18905                           
 18906                           ; BSR set to: 6
 18907   01084C  0EFF               	movlw	255
 18908   01084E  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18909   010850  0105               	movlb	5	; () banked
 18910   010852  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18911   010854  6BBC               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18912   010856  0EFF               	movlw	255
 18913   010858  23BC               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18914   01085A  0106               	movlb	6	; () banked
 18915   01085C  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 18916   01085E  0105               	movlb	5	; () banked
 18917   010860  6FBD               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 18918   010862  6BBE               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 18919   010864  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18920   010866  5DBD               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 18921   010868  51BE               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 18922   01086A  0A80               	xorlw	128
 18923   01086C  6FBF               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 18924   01086E  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18925   010870  0A80               	xorlw	128
 18926   010872  59BF               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 18927   010874  A0D8               	btfss	status,0,c
 18928   010876  EF3F  F084         	goto	u8481
 18929   01087A  EF41  F084         	goto	u8480
 18930   01087E                     u8481:
 18931   01087E  EF11  F084         	goto	l9349
 18932   010882                     u8480:
 18933   010882                     
 18934                           ; BSR set to: 5
 18935                           ;nrf24_lib.c: 332:  i = nrf24_read_register(0x0E);
 18936   010882  0E0E               	movlw	14
 18937   010884  ECCC  F0A6         	call	_nrf24_read_register
 18938   010888  0106               	movlb	6	; () banked
 18939   01088A  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18940   01088C                     
 18941                           ; BSR set to: 6
 18942                           ;nrf24_lib.c: 333:  printf("%c\"\r\n",i);
 18943   01088C  0EBC               	movlw	low STR_61
 18944   01088E  0105               	movlb	5	; () banked
 18945   010890  6FAB               	movwf	printf@fmt& (0+255),b
 18946   010892  0EFF               	movlw	high STR_61
 18947   010894  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18948   010896  C696  F5AD         	movff	nrf24_printf_rf_config@i,?_printf+2
 18949   01089A  6BAE               	clrf	(?_printf+3)& (0+255),b
 18950   01089C  EC23  F0A6         	call	_printf	;wreg free
 18951   0108A0                     
 18952                           ;nrf24_lib.c: 336:  printf("[0x%02X] RX_ADDR_P5 \"",0x0F);
 18953   0108A0  0E1D               	movlw	low STR_68
 18954   0108A2  0105               	movlb	5	; () banked
 18955   0108A4  6FAB               	movwf	printf@fmt& (0+255),b
 18956   0108A6  0EFF               	movlw	high STR_68
 18957   0108A8  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18958   0108AA  0E00               	movlw	0
 18959   0108AC  6FAE               	movwf	(?_printf+3)& (0+255),b
 18960   0108AE  0E0F               	movlw	15
 18961   0108B0  6FAD               	movwf	(?_printf+2)& (0+255),b
 18962   0108B2  EC23  F0A6         	call	_printf	;wreg free
 18963   0108B6                     
 18964                           ;nrf24_lib.c: 337:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18965   0108B6  0106               	movlb	6	; () banked
 18966   0108B8  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18967   0108BA  EF74  F084         	goto	l9367
 18968   0108BE                     l9363:
 18969                           
 18970                           ; BSR set to: 5
 18971   0108BE  0E83               	movlw	low STR_54
 18972   0108C0  6FAB               	movwf	printf@fmt& (0+255),b
 18973   0108C2  0EFF               	movlw	high STR_54
 18974   0108C4  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18975   0108C6  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18976   0108C8  0106               	movlb	6	; () banked
 18977   0108CA  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18978   0108CC  6ED9               	movwf	fsr2l,c
 18979   0108CE  6ADA               	clrf	fsr2h,c
 18980   0108D0  0E06               	movlw	high nrf24_printf_rf_config@buf
 18981   0108D2  22DA               	addwfc	fsr2h,f,c
 18982   0108D4  50DF               	movf	indf2,w,c
 18983   0108D6  0105               	movlb	5	; () banked
 18984   0108D8  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18985   0108DA  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18986   0108DC  6FAD               	movwf	(?_printf+2)& (0+255),b
 18987   0108DE  6BAE               	clrf	(?_printf+3)& (0+255),b
 18988   0108E0  EC23  F0A6         	call	_printf	;wreg free
 18989   0108E4  0106               	movlb	6	; () banked
 18990   0108E6  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18991   0108E8                     l9367:
 18992                           
 18993                           ; BSR set to: 6
 18994   0108E8  0EFF               	movlw	255
 18995   0108EA  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18996   0108EC  0105               	movlb	5	; () banked
 18997   0108EE  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18998   0108F0  6BBC               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18999   0108F2  0EFF               	movlw	255
 19000   0108F4  23BC               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 19001   0108F6  0106               	movlb	6	; () banked
 19002   0108F8  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 19003   0108FA  0105               	movlb	5	; () banked
 19004   0108FC  6FBD               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 19005   0108FE  6BBE               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 19006   010900  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 19007   010902  5DBD               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 19008   010904  51BE               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 19009   010906  0A80               	xorlw	128
 19010   010908  6FBF               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 19011   01090A  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 19012   01090C  0A80               	xorlw	128
 19013   01090E  59BF               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 19014   010910  A0D8               	btfss	status,0,c
 19015   010912  EF8D  F084         	goto	u8491
 19016   010916  EF8F  F084         	goto	u8490
 19017   01091A                     u8491:
 19018   01091A  EF5F  F084         	goto	l9363
 19019   01091E                     u8490:
 19020   01091E                     
 19021                           ; BSR set to: 5
 19022                           ;nrf24_lib.c: 338:  i = nrf24_read_register(0x0F);
 19023   01091E  0E0F               	movlw	15
 19024   010920  ECCC  F0A6         	call	_nrf24_read_register
 19025   010924  0106               	movlb	6	; () banked
 19026   010926  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19027   010928                     
 19028                           ; BSR set to: 6
